X,Y,place,shelterLat,shelterLong,evacDate,id
-119.6927271,48.2855495,malott,48.395599514566335,-119.51085362636282,718,1
-119.70712710000001,48.287349500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.7151271,48.2979495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7104271,48.299349500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.6893271,48.2684495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7156271,48.2838495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7051271,48.2821495,malott,48.395599514566335,-119.51085362636282,718,1
-119.69472710000001,48.2765495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6911271,48.2641495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7032271,48.2762495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6954271,48.2726495,malott,48.395599514566335,-119.51085362636282,718,1
-119.68882710000001,48.282649500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.71192710000001,48.2667495,malott,48.395599514566335,-119.51085362636282,718,1
-119.68792710000001,48.290549500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.7246271,48.2996495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6881271,48.2913495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7210271,48.2729495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7206271,48.2848495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7069271,48.2638495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7112271,48.286249500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.7100271,48.2857495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7211271,48.2870495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7087271,48.2945495,malott,48.395599514566335,-119.51085362636282,718,1
-119.72472710000001,48.2757495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7198271,48.2769495,malott,48.395599514566335,-119.51085362636282,718,1
-119.69902710000001,48.2765495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7117271,48.265749500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.72252710000001,48.2801495,malott,48.395599514566335,-119.51085362636282,718,1
-119.71272710000001,48.2949495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7031271,48.2846495,malott,48.395599514566335,-119.51085362636282,718,1
-119.72212710000001,48.2986495,malott,48.395599514566335,-119.51085362636282,718,1
-119.68742710000001,48.2666495,malott,48.395599514566335,-119.51085362636282,718,1
-119.69342710000001,48.2660495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6953271,48.298249500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.72472710000001,48.3002495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6914271,48.273649500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.7035271,48.267649500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.7158271,48.2846495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7151271,48.267649500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.69092710000001,48.2765495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7032271,48.2667495,malott,48.395599514566335,-119.51085362636282,718,1
-119.70202710000001,48.2951495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7184271,48.292449500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.7169271,48.280049500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.68962710000001,48.2994495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6927271,48.293349500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.7104271,48.2735495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7137271,48.2919495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7039271,48.2728495,malott,48.395599514566335,-119.51085362636282,718,1
-119.70892710000001,48.2682495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6881271,48.299949500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.69222710000001,48.2782495,malott,48.395599514566335,-119.51085362636282,718,1
-119.71782710000001,48.2799495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7047271,48.2896495,malott,48.395599514566335,-119.51085362636282,718,1
-119.70722710000001,48.278349500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.68962710000001,48.2956495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7198271,48.2769495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7173271,48.3007495,malott,48.395599514566335,-119.51085362636282,718,1
-119.71352710000001,48.2671495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7266271,48.290549500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.71142710000001,48.2840495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7094271,48.2799495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7023271,48.2854495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6927271,48.2731495,malott,48.395599514566335,-119.51085362636282,718,1
-119.68752710000001,48.2879495,malott,48.395599514566335,-119.51085362636282,718,1
-119.70842710000001,48.2638495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6949271,48.2870495,malott,48.395599514566335,-119.51085362636282,718,1
-119.72262710000001,48.2957495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6916271,48.2991495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7074271,48.266349500000004,malott,48.395599514566335,-119.51085362636282,718,1
